[2024-07-22T08:08:37.438+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dim_city.transform_and_load_task manual__2024-07-22T08:08:14.851592+00:00 [queued]>
[2024-07-22T08:08:37.451+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dim_city.transform_and_load_task manual__2024-07-22T08:08:14.851592+00:00 [queued]>
[2024-07-22T08:08:37.452+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T08:08:37.469+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 08:08:14.851592+00:00
[2024-07-22T08:08:37.477+0000] {standard_task_runner.py:60} INFO - Started process 9828 to run task
[2024-07-22T08:08:37.482+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'dim_city', 'transform_and_load_task', 'manual__2024-07-22T08:08:14.851592+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/dim_city.py', '--cfg-path', '/tmp/tmp7qaqit2q']
[2024-07-22T08:08:37.484+0000] {standard_task_runner.py:88} INFO - Job 221: Subtask transform_and_load_task
[2024-07-22T08:08:37.551+0000] {task_command.py:423} INFO - Running <TaskInstance: dim_city.transform_and_load_task manual__2024-07-22T08:08:14.851592+00:00 [running]> on host 087c584822ad
[2024-07-22T08:08:37.671+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dim_city' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T08:08:14.851592+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T08:08:14.851592+00:00'
[2024-07-22T08:08:37.675+0000] {logging_mixin.py:188} INFO - Start data transformation and load stage
[2024-07-22T08:08:37.686+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T08:08:39.432+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T08:08:39.433+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T08:08:39.525+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T08:08:41.492+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 1, 'city_name': 'AMSTERDAM', 'country_id': 17}
[2024-07-22T08:08:41.495+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 2, 'city_name': 'ATHINAI (Athens)', 'country_id': 11}
[2024-07-22T08:08:41.496+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 3, 'city_name': 'BEOGRAD (Belgrade)', 'country_id': 22}
[2024-07-22T08:08:41.518+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 4, 'city_name': 'BERLIN', 'country_id': 10}
[2024-07-22T08:08:41.534+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 5, 'city_name': 'BUCURESTI (Bucharest)', 'country_id': 21}
[2024-07-22T08:08:41.541+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 6, 'city_name': 'BUDAPEST', 'country_id': 12}
[2024-07-22T08:08:41.543+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 7, 'city_name': 'Barcelona', 'country_id': 23}
[2024-07-22T08:08:41.544+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 8, 'city_name': 'Birmingham', 'country_id': 25}
[2024-07-22T08:08:41.547+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 9, 'city_name': 'Bremen', 'country_id': 10}
[2024-07-22T08:08:41.548+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 10, 'city_name': 'Dnepropetrovsk', 'country_id': 26}
[2024-07-22T08:08:41.550+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-22 08:08:32.424240+00:00', 'created_at': '2024-06-28 08:04:52', 'last_updated_at': '2024-06-28 08:04:52', 'city_id': 11, 'city_name': 'Donetsk', 'country_id': 26}
